originsource/cipher/soundstory1_cn.txt,2333,a39c6433019622793726979fd1ff6c7f
originsource/cipher/soundstory5_jp.txt,2223,cde9666eedfbdb53cfc5189274a1c105
originsource/cipher/soundstory2_jp.txt,1772,a4335d61c3e67ed3c5624a1af1d51707
originsource/cipher/soundstory1_jp.txt,2337,3803186dfb51f1842a76cf9abc8f225b
originsource/cipher/soundstory4_jp.txt,2252,0cbe86993725debbbb8b9eaf266c8e98
originsource/cipher/soundstory6_jp.txt,2889,6afadf38d624d3c67508aa7e8ba530bd
originsource/cipher/soundstory3_jp.txt,2347,71faecc336165a1461757856b63931e9
originsource/cipher/soundstory2_jp.cpk,78313600,ed55d2331a8785441f36d934f8b56766
originsource/cipher/soundstory1_cn.cpk,83067008,26ad870df2f3d25653e9f47d4be182ee
originsource/cipher/soundstory1_jp.cpk,102045824,e367dadee7bf78fc4edd2cc7a6b102e3
originsource/cipher/soundstory4_jp.cpk,96966784,873aeea72229a9deb754faeb7b6165cb
originsource/cipher/soundstory3_jp.cpk,115673216,376d273661cbd2b3fe5eb5359010460a
originsource/cipher/soundstory6_jp.cpk,118319232,bd667aac999ea2ba6dec9c579a2f0f81
originsource/cipher/soundstory5_jp.cpk,140148864,4859fa1f2ae4d8e92640240575692b2d
