originsource/cipher/soundstory11_jp.txt,3765,b115b40f9ce4897c56e4b01befa17f3f
originsource/cipher/soundstory5_jp.txt,2223,cde9666eedfbdb53cfc5189274a1c105
originsource/cipher/soundstory3_jp.txt,2347,71faecc336165a1461757856b63931e9
originsource/cipher/soundstory6_jp.txt,2889,6afadf38d624d3c67508aa7e8ba530bd
originsource/cipher/soundstory10_jp.txt,2770,f114eb5ef4842679b8913a66ddd208b1
originsource/cipher/soundstory4_jp.txt,2252,0cbe86993725debbbb8b9eaf266c8e98
originsource/cipher/soundstory1_cn.txt,2333,a39c6433019622793726979fd1ff6c7f
originsource/cipher/soundstory7_jp.txt,2008,7dab8073e18d73db133054e4c3e4960d
originsource/cipher/soundstory8_jp.txt,2220,10e9bb9430498fec4ad0876ca4d77266
originsource/cipher/soundstory1_jp.txt,2337,3803186dfb51f1842a76cf9abc8f225b
originsource/cipher/soundstory9_jp.txt,2592,e8456b6ecda375b7ee912e256ebaeb9d
originsource/cipher/soundstory9_cn.txt,2596,b704652bf08b928d732b11b39421d43c
originsource/cipher/soundstory2_jp.txt,1772,a4335d61c3e67ed3c5624a1af1d51707
originsource/cipher/soundstory1_cn.cpk,83067008,26ad870df2f3d25653e9f47d4be182ee
originsource/cipher/soundstory2_jp.cpk,78313600,ed55d2331a8785441f36d934f8b56766
originsource/cipher/soundstory1_jp.cpk,102045824,e367dadee7bf78fc4edd2cc7a6b102e3
originsource/cipher/soundstory4_jp.cpk,96966784,873aeea72229a9deb754faeb7b6165cb
originsource/cipher/soundstory3_jp.cpk,115673216,376d273661cbd2b3fe5eb5359010460a
originsource/cipher/soundstory6_jp.cpk,118319232,bd667aac999ea2ba6dec9c579a2f0f81
originsource/cipher/soundstory8_jp.cpk,131303552,ac8d8a489ff77ed9a0a92d87e505a61f
originsource/cipher/soundstory7_jp.cpk,152340608,363edea0a4a51b988ac0f0e6f1e975f3
originsource/cipher/soundstory5_jp.cpk,140148864,4859fa1f2ae4d8e92640240575692b2d
originsource/cipher/soundstory10_jp.cpk,157235328,526817b8c1d8ad612adf2d31ef7faa78
originsource/cipher/soundstory9_jp.cpk,167598208,6de1aa8850271fb3bca6424be8759669
originsource/cipher/soundstory11_jp.cpk,204673152,865f5c561765361449eb53bca78f0e2e
originsource/cipher/soundstory9_cn.cpk,216361088,6facc1132b3fcb5ccf2a79a4df1df73a
